"BM","Dataset","centroid"
"c1ccc(C2CC2)cc1","Preclinic & Market","True"
"c1ccc(C2(Nc3ncccn3)CC2)cc1","Preclinic & Market","True"
"O=C(NC1CCCCC1)C1(c2ccccc2)CC1","Preclinic & Market","True"
"O=C(Nc1ccccc1)C1CC1","Preclinic & Market","True"
"O=C(NCC1(Sc2ccccc2)CC1)c1ccc(=O)[nH]n1","Preclinic & Market","True"
"O=C(Nc1cccnc1)N(Cc1ccco1)C1CC1","Preclinic & Market","True"
"O=C(c1ccc2ccccc2c1)N(Cc1ccccc1)C1CC1","Preclinic & Market","True"
"O=C(N[C@H](c1ncccn1)C1CC1)c1cncs1","Preclinic & Market","True"
"c1ccc2[nH]c(C3CC3c3ccc4c(c3)OCO4)nc2c1","Preclinic & Market","True"
"c1ccc(CNCC[C@H]2C[C@@H]2c2c[nH]cn2)cc1","Preclinic & Market","True"
"c1csc(CC2CC2)n1","Preclinic & Market","True"
"c1ccc([C@H]2C[C@@H]2c2cncs2)cc1","Preclinic & Market","True"
"O=c1oc2ccccc2n1CN(Cc1ccccc1)C1CC1","Preclinic & Market","True"
"O=S(=O)(N/N=C/C1(c2ccccc2)CC1)c1ccccc1","Preclinic & Market","True"
"c1ccc2c(CCCC3CC3)c[nH]c2c1","Preclinic & Market","True"
"c1cn(CC2(CNCC3CCCN4CCCC[C@H]34)CC2)cn1","Preclinic & Market","True"
"N=C(Nc1ccccn1)N[C@@H]1C[C@@H]1c1ccccc1","Preclinic & Market","True"
"O=S(=O)(c1ccccc1)[C@H]1CC1(c1ccccc1)c1ccccc1","Preclinic & Market","True"
"O=S(=O)(c1ccccc1)N(CCc1cc[nH]n1)C1CC1","Preclinic & Market","True"
"O=c1ccc(OC[C@H]2C[C@@H]2c2cc[nH]n2)n[nH]1","Preclinic & Market","True"
"O=C(Nc1nc(-c2ccccn2)cs1)C1CC1c1ccccc1","Preclinic & Market","True"
"O=C(N[C@H]1C[C@@H]1NC(=O)OCc1ccccc1)OCc1ccccc1","Preclinic & Market","True"
"O=C(NCCNC1CC1)Nc1nncs1","Preclinic & Market","True"
"c1ccc(C2CC2C2=NCCc3ccccc3N2)cc1","Preclinic & Market","True"
"O=C(CCc1cccs1)NC1CC1","Preclinic & Market","True"
"c1nc([C@@H]2C[C@H]2c2cc3n(n2)CCCC3)cc(-n2cncn2)n1","Preclinic & Market","True"
"c1ccc2c(c1)Oc1ccccc1C2CCC1CC1","Preclinic & Market","True"
"c1ccc(-c2c[nH]c(C3CC3c3nc4cnccn4n3)n2)cc1","Preclinic & Market","True"
"O=S1(=O)Cn2cncc2CN1C1(c2ccccc2)CC1","Preclinic & Market","True"
"c1ccc(C2=NCCc3ccc(C4CC4c4ccc5ccccc5c4)cc32)cc1","Preclinic & Market","True"
"c1cnc(N2CCC([C@H]3C[C@H]3CCOc3ccc(-n4ccnn4)cc3)CC2)nc1","Preclinic & Market","True"
"O=C(c1cc2ccccc2s1)[C@@H]1C[C@H]1CN(Cc1ccccn1)Cc1ccccn1","Preclinic & Market","True"
"O=C(N[C@H](C(=O)c1nc2ccccc2o1)C1CC1)O[C@@H](CC1CCCCC1)C(=O)N1CCOCC1","Preclinic & Market","True"
"O=C(Nc1ccc(-c2ccn[nH]2)cc1)C1(C(=O)Nc2ccc(-c3cccc4oncc34)cc2)CC1","Preclinic & Market","True"
"O=S1(=O)C(c2ccccc2)=C1c1ccccc1","Preclinic & Market","True"
"O=C(c1ccccc1)C1SC1c1ccccc1","Preclinic & Market","True"
